Time,Flow,Apnea,Stage
0.0,-0.0698558022431,0,0
0.03125,-0.0892652780957,0,0
0.0625,-0.0901808194095,0,0
0.09375,-0.0916456855116,0,0
0.125,-0.0938429846647,0,0
0.15625,-0.0967727168688,0,0
0.1875,-0.0982375829709,0,0
0.21875,-0.0976882581827,0,0
0.25,-0.0958571755550,0,0
0.28125,-0.0898146028840,0,0
0.3125,-0.0823071641108,0,0
0.34375,-0.0747997253376,0,0
0.375,-0.0654612039368,0,0
0.40625,-0.0568551155871,0,0
0.4375,-0.0557564660105,0,0
0.46875,-0.0581368734264,0,0
0.5,-0.0579537651637,0,0
0.53125,-0.0563057907988,0,0
0.5625,-0.0581368734264,0,0
0.59375,-0.0603341725795,0,0
0.625,-0.0607003891051,0,0
0.65625,-0.0625314717327,0,0
0.6875,-0.0685740444038,0,0
0.71875,-0.0716868848707,0,0
0.75,-0.0700389105058,0,0
0.78125,-0.0720531013962,0,0
0.8125,-0.0760814831769,0,0
0.84375,-0.0764476997024,0,0
0.875,-0.0779125658045,0,0
0.90625,-0.0801098649577,0,0
0.9375,-0.0751659418631,0,0
0.96875,-0.0685740444038,0,0
1.0,-0.0698558022431,0,0
1.03125,-0.0522774090181,0,0
1.0625,-0.0405584802014,0,0
1.09375,-0.0381780727855,0,0
1.125,-0.0390936140993,0,0
1.15625,-0.0394598306249,0,0
1.1875,-0.0409246967269,0,0
1.21875,-0.0409246967269,0,0
1.25,-0.0396429388876,0,0
1.28125,-0.0412909132525,0,0
1.3125,-0.0416571297780,0,0
1.34375,-0.0396429388876,0,0
1.375,-0.0381780727855,0,0
1.40625,-0.0368963149462,0,0
1.4375,-0.0368963149462,0,0
1.46875,-0.0374456397345,0,0
1.5,-0.0359807736324,0,0
1.53125,-0.0352483405814,0,0
1.5625,-0.0372625314717,0,0
1.59375,-0.0356145571069,0,0
1.625,-0.0330510414282,0,0
1.65625,-0.0352483405814,0,0
1.6875,-0.0341496910048,0,0
1.71875,-0.0308537422751,0,0
1.75,-0.0337834744793,0,0
1.78125,-0.0242618448157,0,0
1.8125,-0.0039368276493,0,0
1.84375,-0.0224307621881,0,0
1.875,-0.0738841840238,0,0
1.90625,-0.0813916227970,0,0
1.9375,-0.0509956511788,0,0
1.96875,-0.0612497138933,0,0
2.0,-0.0698558022431,0,0
2.03125,-0.0923781185626,0,0
2.0625,-0.0797436484321,0,0
2.09375,-0.0958571755550,0,0
2.125,-0.0989700160220,0,0
2.15625,-0.0597848477913,0,0
2.1875,-0.0218814373999,0,0
2.21875,-0.0240787365530,0,0
2.25,-0.0365300984207,0,0
2.28125,-0.0268253604944,0,0
2.3125,-0.0240787365530,0,0
2.34375,-0.0368963149462,0,0
2.375,-0.0218814373999,0,0
2.40625,-0.0090638590066,0,0
2.4375,-0.0786449988556,0,0
2.46875,-0.1817349507897,0,0
2.5,-0.2192721446555,0,0
2.53125,-0.2095674067292,0,0
2.5625,-0.1941863126574,0,0
2.59375,-0.1544518196384,0,0
2.625,-0.1039139391165,0,0
2.65625,-0.0788281071183,0,0
2.6875,-0.0731517509728,0,0
2.71875,-0.0823071641108,0,0
2.75,-0.0927443350881,0,0
2.78125,-0.0676585030900,0,0
2.8125,-0.0356145571069,0,0
2.84375,-0.0363469901579,0,0
2.875,-0.0237125200275,0,0
2.90625,0.0021057450217,0,0
2.9375,0.0171206225681,0,0
2.96875,0.1927214465553,0,0
3.0,-0.0698558022431,0,0
3.03125,1.0569924467842,0,0
3.0625,1.1800411993591,0,0
3.09375,1.1588006408789,0,0
3.125,1.1721675440604,0,0
3.15625,1.1575188830396,0,0
3.1875,1.0685282673381,0,0
3.21875,0.9372396429389,0,0
3.25,0.7642023346304,0,0
3.28125,0.5748683909361,0,0
3.3125,0.4016479743648,0,0
3.34375,0.2192721446555,0,0
3.375,0.0385442893111,0,0
3.40625,-0.0775463492790,0,0
3.4375,-0.1187457084001,0,0
3.46875,-0.1227740901808,0,0
3.5,-0.1202105745022,0,0
3.53125,-0.1262531471733,0,0
3.5625,-0.1339436942092,0,0
3.59375,-0.1365072098878,0,0
3.625,-0.1440146486610,0,0
3.65625,-0.1531700617990,0,0
3.6875,-0.1531700617990,0,0
3.71875,-0.1553673609522,0,0
3.75,-0.1619592584115,0,0
3.78125,-0.1581139848936,0,0
3.8125,-0.1528038452735,0,0
3.84375,-0.1531700617990,0,0
3.875,-0.1506065461204,0,0
3.90625,-0.1734950789654,0,0
3.9375,-0.2306248569467,0,0
3.96875,-0.2474708171206,0,0
4.0,-0.0698558022431,0,0
4.03125,-0.1346761272602,0,0
4.0625,-0.1176470588235,0,0
4.09375,-0.1073929961089,0,0
4.125,-0.0949416342412,0,0
4.15625,-0.0914625772488,0,0
4.1875,-0.0907301441978,0,0
4.21875,-0.0905470359350,0,0
4.25,-0.0894483863584,0,0
4.28125,-0.0892652780957,0,0
4.3125,-0.0932936598764,0,0
4.34375,-0.0964065003433,0,0
4.375,-0.0960402838178,0,0
4.40625,-0.1002517738613,0,0
4.4375,-0.1002517738613,0,0
4.46875,-0.0923781185626,0,0
4.5,-0.0907301441978,0,0
4.53125,-0.0951247425040,0,0
4.5625,-0.1026321812772,0,0
4.59375,-0.1271686884871,0,0
4.625,-0.1491416800183,0,0
4.65625,-0.1365072098878,0,0
4.6875,-0.1112382696269,0,0
4.71875,-0.0980544747082,0,0
4.75,-0.0848706797894,0,0
4.78125,-0.0729686427100,0,0
4.8125,-0.0722362096590,0,0
4.84375,-0.0672922865644,0,0
4.875,-0.0550240329595,0,0
4.90625,-0.0535591668574,0,0
4.9375,-0.0563057907988,0,0
4.96875,-0.0557564660105,0,0
5.0,-0.0698558022431,0,0
5.03125,-0.0927443350881,0,0
5.0625,-0.0980544747082,0,0
5.09375,-0.0876173037308,0,0
5.125,-0.0757152666514,0,0
5.15625,-0.0588693064775,0,0
5.1875,-0.0425726710918,0,0
5.21875,-0.0418402380407,0,0
5.25,-0.0500801098650,0,0
5.28125,-0.0535591668574,0,0
5.3125,-0.0515449759670,0,0
5.34375,-0.0513618677043,0,0
5.375,-0.0619821469444,0,0
5.40625,-0.0795605401694,0,0
5.4375,-0.0819409475853,0,0
5.46875,-0.0691233691920,0,0
5.5,-0.0612497138933,0,0
5.53125,-0.0594186312657,0,0
5.5625,-0.0537422751202,0,0
5.59375,-0.0515449759670,0,0
5.625,-0.0544747081712,0,0
5.65625,-0.0513618677043,0,0
5.6875,-0.0434882124056,0,0
5.71875,-0.0390936140993,0,0
5.75,-0.0374456397345,0,0
5.78125,-0.0387273975738,0,0
5.8125,-0.0449530785077,0,0
5.84375,-0.0553902494850,0,0
5.875,-0.0641794460975,0,0
5.90625,-0.0607003891051,0,0
5.9375,-0.0484321355001,0,0
5.96875,-0.0418402380407,0,0
6.0,-0.0403753719387,0,0
6.03125,-0.0356145571069,0,0
6.0625,-0.0343327992676,0,0
6.09375,-0.0381780727855,0,0
6.125,-0.0359807736324,0,0
6.15625,-0.0312199588006,0,0
6.1875,-0.0319523918517,0,0
6.21875,-0.0328679331655,0,0
6.25,-0.0319523918517,0,0
6.28125,-0.0328679331655,0,0
6.3125,-0.0321355001144,0,0
6.34375,-0.0299382009613,0,0
6.375,-0.0328679331655,0,0
